Log file open, 02/13/23 15:34:06
[2023.02.13-20.34.07:155][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.13-20.34.07:165][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.13-20.34.07:165][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.13-20.34.07:165][  0]LogInit: Using OS detected locale (zh-CN).
[2023.02.13-20.34.07:351][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.13-20.34.07:412][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.13-20.34.07:412][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.02.13-20.34.07:412][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.13-20.34.07:412][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.02.13-20.34.07:412][  0]LogWindowsTextInputMethodSystem:   - 日语(日本) - 微软输入法 (TSF IME).
[2023.02.13-20.34.07:412][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 触控输入更正 (TSF IME).
[2023.02.13-20.34.07:412][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.02.13-20.34.07:429][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.13-20.34.07:429][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.13-20.34.07:540][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.13-20.34.07:541][  0]LogWindows: Attached monitors:
[2023.02.13-20.34.07:541][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1020), device: '\\.\DISPLAY1'
[2023.02.13-20.34.07:541][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.13-20.34.07:541][  0]LogWindows: Found 2 attached monitors.
[2023.02.13-20.34.07:541][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.13-20.34.07:541][  0]LogRHI: RHI Adapter Info:
[2023.02.13-20.34.07:541][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.13-20.34.07:541][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2023.02.13-20.34.07:541][  0]LogRHI:      Driver Date: 11-8-2022
[2023.02.13-20.34.07:541][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.02.13-20.34.07:541][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.13-20.34.07:545][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.13-20.34.07:545][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.13-20.34.07:629][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.13-20.34.07:707][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.13-20.34.07:707][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.13-20.34.07:707][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.13-20.34.07:725][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.13-20.34.07:725][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-20.34.07:725][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.02.13-20.34.07:725][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-20.34.07:725][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-20.34.07:764][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_0.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_0.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -platform=all'
[2023.02.13-20.34.07:764][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/Collectable/Collectable.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/Collectable/Intermediate/TurnkeyReport_0.log" -log="D:/unreal test/Collectable/Intermediate/TurnkeyLog_0.log" -project="D:/unreal test/Collectable/Collectable.uproject"  -platform=all" ]
[2023.02.13-20.34.07:801][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-20.34.07:801][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-20.34.07:801][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-20.34.07:801][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-20.34.07:801][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-20.34.07:801][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-20.34.07:801][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-20.34.07:802][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-20.34.07:802][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-20.34.07:802][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-20.34.07:803][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-20.34.07:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-20.34.07:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-20.34.07:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-20.34.07:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-20.34.07:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-20.34.07:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-20.34.07:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-20.34.07:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-20.34.07:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-20.34.07:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-20.34.07:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-20.34.07:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-20.34.07:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-20.34.07:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-20.34.07:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-20.34.07:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-20.34.07:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-20.34.07:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-20.34.07:874][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-20.34.07:874][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-20.34.07:878][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-20.34.07:878][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-20.34.07:878][  0]LogTargetPlatformManager:   PCM
[2023.02.13-20.34.07:881][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-20.34.07:881][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-20.34.07:887][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-20.34.07:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-20.34.07:888][  0]LogTargetPlatformManager:   OGG
[2023.02.13-20.34.07:891][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-20.34.07:891][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-20.34.07:939][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-20.34.07:947][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-20.34.07:947][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-20.34.07:947][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-20.34.07:947][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-20.34.07:947][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-20.34.07:948][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-20.34.07:956][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-20.34.07:956][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-20.34.07:956][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-20.34.07:956][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-20.34.07:956][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-20.34.07:956][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-20.34.07:956][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-20.34.07:956][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-20.34.07:960][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../unreal test/Collectable/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-20.34.07:960][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-20.34.07:960][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../unreal test/Collectable/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-20.34.07:960][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-20.34.07:991][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-20.34.07:991][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-20.34.07:992][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-20.34.08:001][  0]LogDerivedDataCache: Speed tests for C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.13-20.34.08:001][  0]LogDerivedDataCache: Display: Performance to C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1236.78MBs, RandomWriteSpeed=127.37MBs. Assigned SpeedClass 'Local'
[2023.02.13-20.34.08:003][  0]LogDerivedDataCache: Using Local data cache path C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-20.34.08:003][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-20.34.08:003][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-20.34.08:003][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-20.34.08:003][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-20.34.08:003][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (../../../../unreal test/Collectable/Intermediate/Shaders/WorkingDirectory/14904/).
[2023.02.13-20.34.08:003][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/给你一个咸鱼buff/AppData/Local/Temp/UnrealShaderWorkingDir/192807114FCAC3A7533EA8A45429578F/'.
[2023.02.13-20.34.08:003][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-20.34.08:003][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.13-20.34.08:923][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-20.34.09:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/Collectable/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-20.34.09:166][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-20.34.09:673][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-20.34.09:780][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-20.34.09:782][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-20.34.09:821][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.02.13-20.34.09:826][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-20.34.10:062][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-20.34.10:466][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C1A00][000004E7E467D800 52] GlobalDefaults, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C3200][000004E7E5FE0000 52] Windows, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C3400][000004E7DBB67800 52] WindowsEditor, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C2A00][000004E7E44C2800 52] WindowsServer, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C0C00][000004E7ED7F0000 52] WindowsClient, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C2C00][000004E7ED7F5000 52] IOS, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C3000][000004E7ED7F7800 52] iPadAir2, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C2600][000004E7ED7FC800 52] IPadPro, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C1600][000004E7ED7FA000 52] iPadAir3, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C2400][000004E7E863C800 52] iPadAir4, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C1200][000004E7ED7D0000 52] iPadAir5, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C1400][000004E7ED7D5000 52] iPadMini4, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C2E00][000004E7ED7D7800 52] iPadMini5, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C1C00][000004E7ED7DA000 52] iPadMini6, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C5E00][000004E7ED960000 52] iPhone6S, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C5A00][000004E7ED962800 52] iPhone7, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C5800][000004E7ED965000 52] iPodTouch7, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C3600][000004E7ED96A000 52] iPhone6SPlus, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C4200][000004E7ED96C800 52] iPhone7Plus, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C3E00][000004E7ED7F2800 52] iPhoneSE, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C5200][000004E7ED7DC800 52] iPhone8, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C1800][000004E7ED967800 52] iPhone8Plus, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C3C00][000004E7ED950000 52] iPhoneX, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C0E00][000004E7ED955000 52] iPhoneXS, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C5000][000004E7ED957800 52] iPhoneXSMax, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C2800][000004E7ED95A000 52] iPhoneXR, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C4800][000004E7ED95C800 52] iPhone11, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C4C00][000004E7ED7D2800 52] iPhone11Pro, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C5C00][000004E7ED910000 52] iPhone11ProMax, 
[2023.02.13-20.34.10:466][  0]LogDeviceProfileManager: 	[000004E7ED5C4400][000004E7ED915000 52] iPhoneSE2, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C5600][000004E7ED917800 52] iPhone12Mini, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C1000][000004E7ED91A000 52] iPhone12, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C6000][000004E7ED91C800 52] iPhone12Pro, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C4A00][000004E7ED952800 52] iPhone12ProMax, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C4600][000004E7ED920000 52] iPhone13Mini, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C2200][000004E7ED925000 52] iPhone13, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C6800][000004E7ED927800 52] iPhone13Pro, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C3A00][000004E7ED92A000 52] iPhone13ProMax, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C6A00][000004E7ED92C800 52] iPhoneSE3, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C6E00][000004E7ED912800 52] iPhone14, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C7000][000004E7ED930000 52] iPhone14Plus, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C6200][000004E7ED935000 52] iPhone14Pro, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C6400][000004E7ED937800 52] iPhone14ProMax, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C4000][000004E7ED93A000 52] iPadPro105, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C7800][000004E7ED93C800 52] iPadPro129, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C3800][000004E7ED922800 52] iPadPro97, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C7A00][000004E7ED970000 52] iPadPro2_129, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C7E00][000004E7ED975000 52] iPad5, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C8000][000004E7ED977800 52] iPad6, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C7200][000004E7ED97A000 52] iPad7, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C7400][000004E7ED97C800 52] iPad8, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C4E00][000004E7ED932800 52] iPad9, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C8800][000004E7ED990000 52] iPad10, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C5400][000004E7ED995000 52] iPadPro11, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C8A00][000004E7ED997800 52] iPadPro2_11, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C8E00][000004E7ED99A000 52] iPadPro3_11, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C9000][000004E7ED99C800 52] iPadPro4_11, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C8200][000004E7ED972800 52] iPadPro3_129, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C8400][000004E7ED9A0000 52] iPadPro4_129, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C6600][000004E7ED9A5000 52] iPadPro5_129, 
[2023.02.13-20.34.10:467][  0]LogDeviceProfileManager: 	[000004E7ED5C9800][000004E7ED9A7800 52] iPadPro6_129, 
